ChichewaApplicative
ELASTICITY	elastic1
	MAXIMUM	1
	MINIMUM	0
FILLEDNESS	filled1
	FORM	canonicalLineate
STABILITY	stable

ChichewaReciprocal
ELASTICITY	elastic2
	MAXIMUM	1
	MINIMUM	0
FILLEDNESS	filled2
	FORM	canonicalLineate
STABILITY	stable

ChichewaVerbStem
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaBeforeVerbStemNullComponent
ELASTICITY	inelastic1
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaPossessum
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open2
	COHERENCE	coherent
STABILITY	stable

ChichewaPossessor
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaAssociativeMarker
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	partiallyFilled1
	FILLER_PLACEMENT	componentFinal
	FORM	embeddedDesmeme
	COHERENCE	coherent
STABILITY	unstable1
	ASSOCIATE_POSITION	right
	ASSOCIATE
ChichewaCausative
ELASTICITY	elastic2
	MAXIMUM	1
	MINIMUM	0
FILLEDNESS	filled2
	FORM	canonicalLineate
STABILITY	stable

ChichewaPassive
ELASTICITY	elastic2
	MAXIMUM	1
	MINIMUM	0
FILLEDNESS	filled2
	FORM	canonicalLineate
STABILITY	stable

ChichewaVerbNullComponent
ELASTICITY	inelastic1
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaPreverbal-Component
ELASTICITY	elastic1
	MINIMUM	0
	MAXIMUM	∞
FILLEDNESS	open1
	COHERENCE	incoherent
STABILITY	stable

ChichewaVOX-Component
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	filled1
	FORM	embeddedDesmeme
STABILITY	stable

ChichewaClauseNullComponent
ELASTICITY	inelastic1
	COUNT	0
FILLEDNESS	null
STABILITY	stable

ChichewaNdi
ELASTICITY	inelastic3
	COUNT	1
FILLEDNESS	filled2
	FORM	canonicalLineate
STABILITY	stable

ChichewaCleftRelative
ELASTICITY	inelastic2
	COUNT	1
FILLEDNESS	filled1
	FORM	embeddedDesmeme
STABILITY	stable

ChichewaCleft-Focus
ELASTICITY	inelastic1
	COUNT	1
FILLEDNESS	open1
	COHERENCE	coherent
STABILITY	stable

ChichewaComplementClauseLeftSupport
