
ChichewaAR-MOR
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateMultiple
	FILLED_COMPONENTS		filledComponentSet
		FILLED_COMPONENT	ChichewaApplicative
		FILLED_COMPONENT	ChichewaReciprocal
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	semantic
	REPARABILITY	morphosyntacticInsertion
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbStem
	LEFT_VOUSSOIR	ChichewaBeforeVerbStemNullComponent
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaApplicative
	RIGHT_SUPPORT	ChichewaReciprocal

ChichewaAssociative-SYN
CONDITIONING	lexicoconstructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaPossessum
	RIGHT_SUPPORT	ChichewaPossessor
	RESTKOMPONENTEN		restkomponentenSet
		RESTKOMPONENTE	ChichewaAssociativeMarker

ChichewaCA-MOR
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateMultiple
	FILLED_COMPONENTS		filledComponentSet
		FILLED_COMPONENT	ChichewaApplicative
		FILLED_COMPONENT	ChichewaCausative
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbStem
	LEFT_VOUSSOIR	ChichewaBeforeVerbStemNullComponent
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaCausative
	RIGHT_SUPPORT	ChichewaApplicative

ChichewaCP-MOR
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateMultiple
	FILLED_COMPONENTS		filledComponentSet
		FILLED_COMPONENT	ChichewaCausative
		FILLED_COMPONENT	ChichewaPassive
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbStem
	LEFT_VOUSSOIR	ChichewaVerbNullComponent
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaCausative
	RIGHT_SUPPORT	ChichewaPassive

ChichewaClause-SYN
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaPreverbal-Component
	LEFT_VOUSSOIR	ChichewaPreverbal-Component
	KEYSTONE	ChichewaVOX-Component
	RIGHT_VOUSSOIR	ChichewaClauseNullComponent
	RIGHT_SUPPORT	ChichewaVOX-Component

ChichewaCleft-SYN
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaNdi
	RIGHT_SUPPORT	ChichewaCleftRelative
	RESTKOMPONENTEN		restkomponentenSet
		RESTKOMPONENTE	ChichewaCleft-Focus

ChichewaComplementClause-SYN
CONDITIONING	lexicoconstructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaComplementClauseLeftSupport
	RIGHT_SUPPORT	ChichewaComplementClauseRightSupport

ChichewaCompoundStem-PHON
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaVerbalReduplicant
	RIGHT_SUPPORT	ChichewaProsodicDerivationalStemEmbedded

ChichewaDerivationalStem-PhMOR
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	2
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaProsodicVerbRoot
	RIGHT_SUPPORT	ChichewaProsodicExtensions

ChichewaImperative-MOR
CONDITIONING	constructionalConditioning
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	1
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbNullComponent
	LEFT_VOUSSOIR	ChichewaBeforeVerbStemNullComponent
	KEYSTONE	ChichewaVerbStem
