IDENTIFIER	ChichewVerbNoNeg1
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	gold:Verbal
STABILITY	stable

IDENTIFIER	ChichewaApplicative
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
	EX:FILLER_CLASS	local:valency
	FORM	canonicalLineate
		AN:TRANSCRIPTION_STRING	-il-
		EX:LIAISON	sinistrous
STABILITY	stable

IDENTIFIER	ChichewaAssociativeMarker
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	partiallyFilled
	EX:FILLER_CLASS	local:adpositionalStem
	FILLER_PLACEMENT	componentFinal
	FORM	embeddedDesmeme
	COHERENCE	coherent
		EX:CLASS	gold:Adposition
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaPossessor

IDENTIFIER	ChichewaBeforeVerbStemNullComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	0
FILLEDNESS	null
STABILITY	stable

IDENTIFIER	ChichewaC
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	local:consonant
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaC2

IDENTIFIER	ChichewaC2
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	incoherent
		EX:CLASSES	local:glide
		EX:CLASSES	local:obstruent
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaC

IDENTIFIER	ChichewaCausative
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
	EX:FILLER_CLASS	local:valency
	FORM	canonicalLineate
		AN:TRANSCRIPTION_STRING	-its-
		EX:LIAISON	sinistrous
STABILITY	stable

IDENTIFIER	ChichewaClauseComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	EX:FILLER_CLASS	gold:MainClause
	FORM	embeddedDesmeme
STABILITY	stable

IDENTIFIER	ChichewaClauseNullComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	0
FILLEDNESS	null
STABILITY	stable

IDENTIFIER	ChichewaClauseO
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	gold:Object
STABILITY	stable

IDENTIFIER	ChichewaClauseX
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	100
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	local:adjunct
STABILITY	stable

IDENTIFIER	ChichewaCleft-Focus
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	local:constituent
STABILITY	stable

IDENTIFIER	ChichewaCleftRelative
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	EX:FILLER_CLASS	local:relativeClause
	FORM	embeddedDesmeme
STABILITY	stable

IDENTIFIER	ChichewaComplementClauseLeftSupport
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	EX:FILLER_CLASS	gold:Complementizer
	FORM	canonicalLineate
		AN:TRANSCRIPTION_STRING	kutí
		EX:LIAISON	independent
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaComplementClauseRightSupport

IDENTIFIER	ChichewaComplementClauseRightSupport
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	local:finiteClause
STABILITY	stable

IDENTIFIER	ChichewaCompoundStemEmbedded
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	gold:Verbal
STABILITY	stable

IDENTIFIER	ChichewaDem
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	gold:Demonstrative
STABILITY	stable

IDENTIFIER	ChichewaDerivedStemEmbedded
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	EX:FILLER_CLASS	gold:Verbal
	FORM	embeddedDesmeme
STABILITY	unstable
	ASSOCIATE_POSITION	right
	ASSOCIATE	ChichewaFVProsodic

IDENTIFIER	ChichewaFVProsodic
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	gold:Verbal
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaDerivedStemEmbedded

IDENTIFIER	ChichewaFirstSyllable
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	gold:Syllable
STABILITY	stable

IDENTIFIER	ChichewaKodiComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	EX:FILLER_CLASS	gold:InterrogativeOperator
	FORM	canonicalLineate
		AN:TRANSCRIPTION_STRING	kodí
		EX:LIAISON	independent
STABILITY	stable

IDENTIFIER	ChichewaLocativePrefix
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	local:adpositionalPhrase
STABILITY	unstable
	ASSOCIATE_POSITION	left
	ASSOCIATE	ChichewaLocativizedNoun

IDENTIFIER	ChichewaLocativizedNoun
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	EX:FILLER_CLASS	gold:Noun
	FORM	embeddedDesmeme
STABILITY	stable

IDENTIFIER	ChichewaMacroStemEmbedded
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	EX:FILLER_CLASS	gold:Verbal
	FORM	embeddedDesmeme
STABILITY	stable

IDENTIFIER	ChichewaModal
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	local:TenseMoodAspect
STABILITY	stable

IDENTIFIER	ChichewaNPField
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	100
FILLEDNESS	open
	COHERENCE	incoherent
		EX:CLASSES	gold:Adjectival
		EX:CLASSES	gold:Demonstrative
		EX:CLASSES	gold:Quantifier
STABILITY	stable

IDENTIFIER	ChichewaNPNoun
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	gold:Noun
STABILITY	stable

IDENTIFIER	ChichewaNPNullComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	0
FILLEDNESS	null
STABILITY	stable

IDENTIFIER	ChichewaNPRightSupport
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	local:relativeClause
STABILITY	stable

IDENTIFIER	ChichewaNPRightVoussoir
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	gold:PossessivePronoun
STABILITY	stable

IDENTIFIER	ChichewaNdi
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	EX:FILLER_CLASS	gold:Copula
	FORM	canonicalLineate
		AN:TRANSCRIPTION_STRING	ndi
		EX:LIAISON	independent
STABILITY	stable

IDENTIFIER	ChichewaNegForImp
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	open
	COHERENCE	coherent
		EX:CLASS	local:negative
STABILITY	stable

IDENTIFIER	ChichewaNiComponent
LANGUAGE	nya
ELASTICITY	inelastic
	COUNT	1
FILLEDNESS	filled
	EX:FILLER_CLASS	local:personReference
	FORM	canonicalLineate
		AN:TRANSCRIPTION_STRING	ni
		EX:LIAISON	sinistrous
STABILITY	stable

IDENTIFIER	ChichewaNiWholeVerb
LANGUAGE	nya
ELASTICITY	elastic
	MINIMUM	0
	MAXIMUM	1
FILLEDNESS	filled
