IDENTIFIER	ChichewaAR-MOR
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateMultiple
	FILLED_COMPONENTS	filledComponentSet
		FILLED_COMPONENT	ChichewaApplicative
		FILLED_COMPONENT	ChichewaReciprocal
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	semantic
	REPARABILITY	morphosyntacticInsertion
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbStem
	LEFT_VOUSSOIR	ChichewaBeforeVerbStemNullComponent
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaApplicative
	RIGHT_SUPPORT	ChichewaReciprocal
HAS_SOURCE	HymanMchombo-2002
	bibliographicCitation	Hyman, Larry M. & Sam A. Mchombo. 1992. Morphotactic constraints in the Chichewa verb stem. In Laura Buszard-Welcher, Lionel Wee & William Weigel (eds.), Proceedings of the eighteenth meeting of the Berkeley Linguistics Society, general session and parassession, 350–363. Berkeley: Berkeley Linguistics Society.

IDENTIFIER	ChichewaAssociative-SYN
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	CONDITIONS	This is the standard Bantu associative construction.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaPossessum
	RIGHT_SUPPORT	ChichewaPossessor
	RESTKOMPONENTEN	restkomponentenSet
		RESTKOMPONENTE	ChichewaAssociativeMarker
HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaCA-MOR
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateMultiple
	FILLED_COMPONENTS	filledComponentSet
		FILLED_COMPONENT	ChichewaApplicative
		FILLED_COMPONENT	ChichewaCausative
	CONDITIONS	Both the Causative and the Applicative are treated as the trigger of the condition.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbStem
	LEFT_VOUSSOIR	ChichewaBeforeVerbStemNullComponent
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaCausative
	RIGHT_SUPPORT	ChichewaApplicative
HAS_SOURCE	HymanMchombo-2002
	bibliographicCitation	Hyman, Larry M. & Sam A. Mchombo. 1992. Morphotactic constraints in the Chichewa verb stem. In Laura Buszard-Welcher, Lionel Wee & William Weigel (eds.), Proceedings of the eighteenth meeting of the Berkeley Linguistics Society, general session and parassession, 350–363. Berkeley: Berkeley Linguistics Society.

IDENTIFIER	ChichewaCP-MOR
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateMultiple
	FILLED_COMPONENTS	filledComponentSet
		FILLED_COMPONENT	ChichewaCausative
		FILLED_COMPONENT	ChichewaPassive
	CONDITIONS	Both the Causative and the Passive are treated as the trigger of the condition.
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbStem
	LEFT_VOUSSOIR	ChichewaVerbNullComponent
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaCausative
	RIGHT_SUPPORT	ChichewaPassive
