IDENTIFIER	ChichewaAR-MOR
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateMultiple
	FILLED_COMPONENTS	filledComponentSet
		FILLED_COMPONENT	ChichewaApplicative
		FILLED_COMPONENT	ChichewaReciprocal
EX:FUNCTION	local:valency
VIOLABILITY	potentiallyViolable
	EXCEPTIONALITY	semantic
	REPARABILITY	morphosyntacticInsertion
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbStem
	LEFT_VOUSSOIR	ChichewaBeforeVerbStemNullComponent
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaApplicative
	RIGHT_SUPPORT	ChichewaReciprocal
MD:HAS_SOURCE	HymanMchombo-2002
	MD:bibliographicCitation	Hyman, Larry M. & Sam A. Mchombo. 1992. Morphotactic constraints in the Chichewa verb stem. In Laura Buszard-Welcher, Lionel Wee & William Weigel (eds.), Proceedings of the eighteenth meeting of the Berkeley Linguistics Society, general session and parassession, 350–363. Berkeley: Berkeley Linguistics Society.
	MD:EXTERNALREFERENCE	http://elanguage.net/journals/bls/article/view/2757

IDENTIFIER	ChichewaAssociative-SYN
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	EX:CONDITIONS	This is the standard Bantu associative construction.
EX:FUNCTION	local:possessive
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	syntacticConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	span
	LEFT_SUPPORT	ChichewaPossessum
	RIGHT_SUPPORT	ChichewaPossessor
	RESTKOMPONENTEN	restkomponentenSet
		RESTKOMPONENTE	ChichewaAssociativeMarker
MD:HAS_SOURCE	Mchombo-2004

IDENTIFIER	ChichewaCA-MOR
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateMultiple
	FILLED_COMPONENTS	filledComponentSet
		FILLED_COMPONENT	ChichewaApplicative
		FILLED_COMPONENT	ChichewaCausative
	EX:CONDITIONS	Both the Causative and the Applicative are treated as the trigger of the condition.
EX:FUNCTION	local:valency
VIOLABILITY	notViolable
STRICTURE	order
	CONSTITUENT	morphologicalConstituent
	COUNT	3
	RELATIONS	simple
FOUNDATION	arch
	LEFT_SUPPORT	ChichewaVerbStem
	LEFT_VOUSSOIR	ChichewaBeforeVerbStemNullComponent
	KEYSTONE	ChichewaVerbStem
	RIGHT_VOUSSOIR	ChichewaCausative
	RIGHT_SUPPORT	ChichewaApplicative
MD:HAS_SOURCE	HymanMchombo-2002
	MD:bibliographicCitation	Hyman, Larry M. & Sam A. Mchombo. 1992. Morphotactic constraints in the Chichewa verb stem. In Laura Buszard-Welcher, Lionel Wee & William Weigel (eds.), Proceedings of the eighteenth meeting of the Berkeley Linguistics Society, general session and parassession, 350–363. Berkeley: Berkeley Linguistics Society.
	MD:EXTERNALREFERENCE	http://elanguage.net/journals/bls/article/view/2757

IDENTIFIER	ChichewaCP-MOR
LANGUAGE	nya
CONDITIONING	lexicoconstructionalConditioning
	FILLER_POSITION	templateMultiple
	FILLED_COMPONENTS	filledComponentSet
		FILLED_COMPONENT	ChichewaCausative
		FILLED_COMPONENT	ChichewaPassive
	EX:CONDITIONS	Both the Causative and the Passive are treated as the trigger of the condition.
EX:FUNCTION	local:valency
VIOLABILITY	notViolable
STRICTURE	order
